,id,Star_name,Distance,Mass,Radius
0,0,Sun,0.000015813,1,1
1,1,Sun,0.000015813,1,1
2,2,Sun,0.000015813,1,1
3,3,Sun,0.000015813,1,1
4,4,Sun,0.000015813,1,1
5,5,Sun,0.000015813,1,1
6,6,Sun,0.000015813,1,1
7,7,Sirius,0008.6,2.1,1.71
8,8,Sirius,0008.6,2.1,1.71
9,9,Sirius,0008.6,2.1,1.71
10,10,Sirius,0008.6,2.1,1.71
11,11,Sirius,0008.6,2.1,1.71
12,12,Sirius,0008.6,2.1,1.71
13,13,Sirius,0008.6,2.1,1.71
14,14,Sirius,0008.6,2.1,1.71
15,15,Canopus,0310,15,71
16,16,Canopus,0310,15,71
17,17,Canopus,0310,15,71
18,18,Canopus,0310,15,71
19,19,Canopus,0310,15,71
20,20,Canopus,0310,15,71
21,21,Canopus,0310,15,71
22,22,Canopus,0310,15,71
23,23,Alpha Centauri,0004.4,1.1,1.2
24,24,Alpha Centauri,0004.4,1.1,1.2
25,25,Alpha Centauri,0004.4,1.1,1.2
26,26,Alpha Centauri,0004.4,1.1,1.2
27,27,Alpha Centauri,0004.4,1.1,1.2
28,28,Alpha Centauri,0004.4,1.1,1.2
29,29,Alpha Centauri,0004.4,1.1,1.2
30,30,Alpha Centauri,0004.4,1.1,1.2
31,31,Arcturus,0037,1.1,26
32,32,Arcturus,0037,1.1,26
33,33,Arcturus,0037,1.1,26
34,34,Arcturus,0037,1.1,26
35,35,Arcturus,0037,1.1,26
36,36,Arcturus,0037,1.1,26
37,37,Arcturus,0037,1.1,26
38,38,Arcturus,0037,1.1,26
39,39,Vega,0025,2.2,2.7
40,40,Vega,0025,2.2,2.7
41,41,Vega,0025,2.2,2.7
42,42,Vega,0025,2.2,2.7
43,43,Vega,0025,2.2,2.7
44,44,Vega,0025,2.2,2.7
45,45,Vega,0025,2.2,2.7
46,46,Vega,0025,2.2,2.7
47,47,Capella,0043,2.6,12
48,48,Capella,0043,2.6,12
49,49,Capella,0043,2.6,12
50,50,Capella,0043,2.6,12
51,51,Capella,0043,2.6,12
52,52,Capella,0043,2.6,12
53,53,Capella,0043,2.6,12
54,54,Capella,0043,2.6,12
55,55,Rigel,0860,23,78.9
56,56,Rigel,0860,23,78.9
57,57,Rigel,0860,23,78.9
58,58,Rigel,0860,23,78.9
59,59,Rigel,0860,23,78.9
60,60,Rigel,0860,23,78.9
61,61,Rigel,0860,23,78.9
62,62,Rigel,0860,23,78.9
63,63,Procyon,0011.4,1.5,1.9
64,64,Procyon,0011.4,1.5,1.9
65,65,Procyon,0011.4,1.5,1.9
66,66,Procyon,0011.4,1.5,1.9
67,67,Procyon,0011.4,1.5,1.9
68,68,Procyon,0011.4,1.5,1.9
69,69,Procyon,0011.4,1.5,1.9
70,70,Procyon,0011.4,1.5,1.9
71,71,Betelgeuse,0640[1],20,950
72,72,Betelgeuse,0640[1],20,950
73,73,Betelgeuse,0640[1],20,950
74,74,Betelgeuse,0640[1],20,950
75,75,Betelgeuse,0640[1],20,950
76,76,Betelgeuse,0640[1],20,950
77,77,Betelgeuse,0640[1],20,950
78,78,Betelgeuse,0640[1],20,950
79,79,Achernar,0144,6.7,9.3
80,80,Achernar,0144,6.7,9.3
81,81,Achernar,0144,6.7,9.3
82,82,Achernar,0144,6.7,9.3
83,83,Achernar,0144,6.7,9.3
84,84,Achernar,0144,6.7,9.3
85,85,Achernar,0144,6.7,9.3
86,86,Achernar,0144,6.7,9.3
87,87,Hadar,0390,10.5,8.6
88,88,Hadar,0390,10.5,8.6
89,89,Hadar,0390,10.5,8.6
90,90,Hadar,0390,10.5,8.6
91,91,Hadar,0390,10.5,8.6
92,92,Hadar,0390,10.5,8.6
93,93,Hadar,0390,10.5,8.6
94,94,Hadar,0390,10.5,8.6
95,95,Altair,0017,1.8,1.8
96,96,Altair,0017,1.8,1.8
97,97,Altair,0017,1.8,1.8
98,98,Altair,0017,1.8,1.8
99,99,Altair,0017,1.8,1.8
100,100,Altair,0017,1.8,1.8
101,101,Altair,0017,1.8,1.8
102,102,Altair,0017,1.8,1.8
103,103,Acrux,0320,18,8.9
104,104,Acrux,0320,18,8.9
105,105,Acrux,0320,18,8.9
106,106,Acrux,0320,18,8.9
107,107,Acrux,0320,18,8.9
108,108,Acrux,0320,18,8.9
109,109,Acrux,0320,18,8.9
110,110,Acrux,0320,18,8.9
111,111,Aldebaran,0065,1.5,44
112,112,Aldebaran,0065,1.5,44
113,113,Aldebaran,0065,1.5,44
114,114,Aldebaran,0065,1.5,44
115,115,Aldebaran,0065,1.5,44
116,116,Aldebaran,0065,1.5,44
